,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_module,sim_env,op_max_wait_time,op_max_detour_factor
150,line91_week/1.75/sample_0/BO_FB_1/,line91_week/1.75/sample_0.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
151,line91_week/1.75/sample_1/BO_FB_1/,line91_week/1.75/sample_1.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
152,line91_week/1.75/sample_2/BO_FB_1/,line91_week/1.75/sample_2.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
153,line91_week/1.75/sample_3/BO_FB_1/,line91_week/1.75/sample_3.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
154,line91_week/1.75/sample_4/BO_FB_1/,line91_week/1.75/sample_4.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
155,line91_week/1.75/sample_5/BO_FB_1/,line91_week/1.75/sample_5.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
156,line91_week/1.75/sample_6/BO_FB_1/,line91_week/1.75/sample_6.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
157,line91_week/1.75/sample_7/BO_FB_1/,line91_week/1.75/sample_7.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
158,line91_week/1.75/sample_8/BO_FB_1/,line91_week/1.75/sample_8.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
159,line91_week/1.75/sample_9/BO_FB_1/,line91_week/1.75/sample_9.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
160,line91_week/1.75/sample_10/BO_FB_1/,line91_week/1.75/sample_10.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
161,line91_week/1.75/sample_11/BO_FB_1/,line91_week/1.75/sample_11.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
162,line91_week/1.75/sample_12/BO_FB_1/,line91_week/1.75/sample_12.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
163,line91_week/1.75/sample_13/BO_FB_1/,line91_week/1.75/sample_13.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
164,line91_week/1.75/sample_14/BO_FB_1/,line91_week/1.75/sample_14.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
165,line91_week/1.75/sample_15/BO_FB_1/,line91_week/1.75/sample_15.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
166,line91_week/1.75/sample_16/BO_FB_1/,line91_week/1.75/sample_16.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
167,line91_week/1.75/sample_17/BO_FB_1/,line91_week/1.75/sample_17.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
168,line91_week/1.75/sample_18/BO_FB_1/,line91_week/1.75/sample_18.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
169,line91_week/1.75/sample_19/BO_FB_1/,line91_week/1.75/sample_19.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
170,line91_week/1.75/sample_20/BO_FB_1/,line91_week/1.75/sample_20.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
171,line91_week/1.75/sample_21/BO_FB_1/,line91_week/1.75/sample_21.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
172,line91_week/1.75/sample_22/BO_FB_1/,line91_week/1.75/sample_22.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
173,line91_week/1.75/sample_23/BO_FB_1/,line91_week/1.75/sample_23.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
174,line91_week/1.75/sample_24/BO_FB_1/,line91_week/1.75/sample_24.csv,1.75,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
175,line91_week/2.0/sample_0/BO_FB_1/,line91_week/2.0/sample_0.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
176,line91_week/2.0/sample_1/BO_FB_1/,line91_week/2.0/sample_1.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
177,line91_week/2.0/sample_2/BO_FB_1/,line91_week/2.0/sample_2.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
178,line91_week/2.0/sample_3/BO_FB_1/,line91_week/2.0/sample_3.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
179,line91_week/2.0/sample_4/BO_FB_1/,line91_week/2.0/sample_4.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
180,line91_week/2.0/sample_5/BO_FB_1/,line91_week/2.0/sample_5.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
181,line91_week/2.0/sample_6/BO_FB_1/,line91_week/2.0/sample_6.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
182,line91_week/2.0/sample_7/BO_FB_1/,line91_week/2.0/sample_7.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
183,line91_week/2.0/sample_8/BO_FB_1/,line91_week/2.0/sample_8.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
184,line91_week/2.0/sample_9/BO_FB_1/,line91_week/2.0/sample_9.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
185,line91_week/2.0/sample_10/BO_FB_1/,line91_week/2.0/sample_10.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
186,line91_week/2.0/sample_11/BO_FB_1/,line91_week/2.0/sample_11.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
187,line91_week/2.0/sample_12/BO_FB_1/,line91_week/2.0/sample_12.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
188,line91_week/2.0/sample_13/BO_FB_1/,line91_week/2.0/sample_13.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
189,line91_week/2.0/sample_14/BO_FB_1/,line91_week/2.0/sample_14.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
190,line91_week/2.0/sample_15/BO_FB_1/,line91_week/2.0/sample_15.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
191,line91_week/2.0/sample_16/BO_FB_1/,line91_week/2.0/sample_16.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
192,line91_week/2.0/sample_17/BO_FB_1/,line91_week/2.0/sample_17.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
193,line91_week/2.0/sample_18/BO_FB_1/,line91_week/2.0/sample_18.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
194,line91_week/2.0/sample_19/BO_FB_1/,line91_week/2.0/sample_19.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
195,line91_week/2.0/sample_20/BO_FB_1/,line91_week/2.0/sample_20.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
196,line91_week/2.0/sample_21/BO_FB_1/,line91_week/2.0/sample_21.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
197,line91_week/2.0/sample_22/BO_FB_1/,line91_week/2.0/sample_22.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
198,line91_week/2.0/sample_23/BO_FB_1/,line91_week/2.0/sample_23.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
199,line91_week/2.0/sample_24/BO_FB_1/,line91_week/2.0/sample_24.csv,2.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
